food_name,food_weight,calories,unit,breakfast,lunch,dinner
Apel Merah,140,82.0,1.0,1,1,1
Belimbing,160,80.0,0.75,0,1,0
Duku,200,81.0,1.0,0,1,0
Jambu Air,60,35.4,0.5,0,1,0
Jambu Biji,320,157.0,2.0,0,1,0
Jeruk Medan,140,46.0,0.5,0,1,0
Jeruk Pontianak,150,67.0,0.75,0,1,0
Jeruk Sunkist,200,40.0,0.5,0,1,0
Mangga Manalagi,100,72.0,1.0,0,1,0
Nanas,200,104.0,1.25,0,1,1
Pepaya,100,46.0,0.5,1,1,1
Pir,200,80.0,1.0,1,1,1
Pisang Rebus,125,136.5,1.75,1,1,1
Salak,150,63.6,0.75,0,1,0
Semangka,150,48.0,0.5,0,1,0
Alpukat,100,85.0,1.0,1,1,1
Anggur,125,60.0,0.75,0,1,0
Lengkeng,100,79.0,1.0,0,1,0
Melon,120,46.0,0.5,1,1,1
Mangga Harum Manis,300,90.0,1.0,0,1,0
Pir Hijau,200,105.0,1.25,1,1,1
Pisang Ambon,100,74.2,1.0,1,1,1
Pisang Barangan,200,236.0,3.0,1,1,1
Pisang Mas,125,120.0,1.5,1,1,1
Pisang Raja,150,126.0,1.5,1,1,1
Sirsak,125,55.0,0.25,0,1,0
Durian Montong,100,134.0,1.5,0,1,0
Rambutan,100,69.0,0.75,0,1,0
Sawo,100,92.0,1.75,0,1,1
Asinan,250,208.0,2.5,0,1,1
Tauge Goreng,250,243.0,3.0,0,1,1
Gado - Gado,150,295.0,3.75,1,1,1
Ketoprak,250,153.0,2.0,1,1,1
Pempek,200,384.0,4.75,0,1,1
Rawon,160,331.0,4.0,0,1,1
Soto Ayam,100,101.0,1.25,0,1,1
Soto Padang,100,127.0,1.5,0,1,1
Tongseng,120,331.0,4.0,0,1,1
Hamburger,125,257.0,3.25,1,1,1
Kerupuk Palembang,50,168.0,2.0,1,1,1
Kerupuk Udang,20,72.0,1.0,1,1,1
Mie Bakso,200,302.0,3.75,0,1,1
Nasi Tim Ayam,420,588.0,7.25,1,1,0
Pizza,125,163.0,2.0,0,1,1
Sate Kambing,180,729.0,9.0,0,1,1
Sayur Krecek,175,249.0,3.0,0,1,1
Siomay,100,361.0,2.75,0,1,1
Soto Betawi,150,135.0,1.75,0,1,1
Soto Makassar,150,525.0,6.5,0,1,1
Soto Sulung,150,86.0,1.0,0,1,1
Arem-arem,75,225.0,2.75,1,1,1
Bubur Kacang Ijo,100,102.0,1.25,1,0,0
Ketupat Ketan,120,216.0,2.75,1,0,0
Lemper,70,247.0,3.0,1,1,0
Lepet,120,210.0,2.5,1,1,0
Lepet Ketan,170,346.0,4.25,1,1,0
Bolu Gulung,110,300.0,3.75,1,1,0
Cakwee,50,143.0,1.75,1,1,0
Getuk Lindri,60,127.0,1.75,1,1,1
Hot Dog,100,285.0,3.5,1,1,1
Kerak Telur,120,599.0,7.5,1,1,1
Kue Nagasari,70,149.0,1.75,1,1,1
Kue Pancong,80,231.0,3.0,1,1,1
Mini Croissant,80,406.0,5.0,1,1,1
Sandwich,100,164.0,2.0,1,1,1
Serabi Pandan,60,137.0,1.75,1,1,1
Semar Mendem,100,247.0,3.0,1,1,1
Uli + Tape Ketan,160,559.0,7.0,1,1,1
Bakpia,25,68.0,1.0,1,1,1
Bakwan,100,270.0,3.25,1,1,1
Bika Ambon,50,99.0,1.25,1,1,1
Black Forrest,200,585.0,7.5,1,1,1
Cara Bikang,70,128.0,1.5,1,1,1
Cheese Cake,10,281.0,3.5,1,1,1
Dunkin Donat Keju,170,283.0,3.5,1,1,1
Emping Melinjo Asin,25,173.0,2.25,1,1,1
Kastengels (10 bh),100,426.0,5.75,1,1,1
Keju Lembaran (1bh),20,65.0,3.25,1,1,1
Kerupuk Mie,25,119.0,1.5,1,1,1
Klepon,60,68.0,0.75,1,1,1
Kroket Kentang,75,146.0,1.25,1,1,1
Kue Ape,60,151.0,2.0,1,1,1
Kue Cubit,60,183.0,2.25,1,1,1
Kue Cucur,90,152.0,2.0,1,1,1
Kue Ku,50,237.0,3.0,1,1,1
Kue Lumpur,80,232.0,3.0,1,1,1
Kue Pukis,40,181.0,2.25,1,1,1
Lapis Legit,50,307.0,3.75,1,1,1
Lemet/Timus,120,603.0,7.5,1,1,1
Lopis Ketan,125,350.0,4.25,1,1,1
Lumpia,60,76.0,1.0,1,1,1
Martabak Keju,100,265.0,3.0,0,1,1
Martabak Mesir,100,200.0,2.5,0,1,1
Martabak Telur,95,196.0,2.5,0,1,1
Muffin Coklat,80,361.0,4.5,1,1,1
Muffin Keju,80,400.0,5.0,1,1,1
Nastar (7bh),150,538.0,6.75,1,1,1
Onde-onde,65,317.0,4.0,1,1,0
Pastel,75,302.0,3.75,1,1,1
Potato Chip,170,298.0,3.75,1,1,1
Putu Mayang,120,98.0,1.25,1,1,1
Rempeyek Kacang,50,250.0,3.0,1,1,1
Risol,100,247.0,3.0,1,1,1
Roti Coklat,100,240.0,3.0,1,1,1
Sosis Solo,50,191.0,2.25,1,1,1
Sus Vla,85,129.0,1.5,1,1,1
Talam Hijau,70,292.0,3.5,1,1,1
